Title,Production Budget,Distributor,Major Genre,Director,Rotten Tomatoes Rating,IMDB Rating,IMDB Votes
Big Daddy,30000000,Sony Pictures,Comedy,Dennis Dugan,40,4.7,48
Heist,35000000,New Line,Action,David Mamet,66,3.2,77
Dracula,40000000,Sony Pictures,Horror,Francis Ford Coppola,,6.4,136
Mr. And Mrs. Smith,110000000,20th Century Fox,Action,Doug Liman,,4.7,189
Ghost Town,20000000,Paramount Pictures,Romantic Comedy,David Koepp,85,4.7,310
Defiance,50000000,Paramount Vantage,Drama,Edward Zwick,56,5.9,362
Swingers,200000,Miramax,Comedy,Doug Liman,86,6.2,431
The Nutcracker,19000000,,,Emile Ardolino,50,5.2,561
No Looking Back,5000000,Gramercy,,Edward Burns,38,5.7,1145
The Greatest Story Ever Told,20000000,MGM,Drama,David Lean,39,6.3,3300
The Brothers McMullen,25000,Fox Searchlight,Drama,Edward Burns,91,6.4,4365
Set It Off,9000000,New Line,Drama,F. Gary Gray,61,6.3,4570
Gentleman's Agreement,2000000,,,Elia Kazan,83,7.4,4637
My Favorite Martian,60000000,Walt Disney Pictures,Comedy,Donald Petrie,13,4.5,4918
An American Carol,20000000,Vivendi Entertainment,Comedy,David Zucker,12,4.5,6000
First Daughter,30000000,20th Century Fox,Romantic Comedy,Forest Whitaker,8,4.7,6839
Welcome to Mooseport,26000000,20th Century Fox,Comedy,Donald Petrie,13,5.2,6907
The Cotton Club,48000000,Orion Pictures,Drama,Francis Ford Coppola,74,6.3,6940
She's the One,3500000,Fox Searchlight,Romantic Comedy,Edward Burns,60,6,8159
Mystic Pizza,6000000,Samuel Goldwyn Films,Comedy,Donald Petrie,82,5.9,8413
Flirting with Disaster,7000000,Miramax,Comedy,David O. Russell,86,6.7,8474
The Road to El Dorado,95000000,Dreamworks SKG,Adventure,David Silverman,49,6.4,8876
Hope Floats,30000000,20th Century Fox,Drama,Forest Whitaker,23,5.3,9168
Anacondas: The Hunt for the Blood Orchid,25000000,Sony Pictures,Horror,Dwight H. Little,,4.3,9565
Pollock,6000000,Sony Pictures Classics,Drama,Ed Harris,82,7.1,9669
Suspect Zero,27000000,Paramount Pictures,Thriller/Suspense,E. Elias Merhige,18,5.8,9804
Whiteout,35000000,Warner Bros.,Thriller/Suspense,Dominic Sena,7,5.3,10044
My Boss's Daughter,14000000,Miramax/Dimension,Romantic Comedy,David Zucker,9,4.3,10919
Halloween 4: The Return of Michael Myers,5000000,Universal,Horror,Dwight H. Little,23,5.6,11079
What a Girl Wants,25000000,Warner Bros.,Comedy,Dennie Gordon,34,5.7,12561
Ri¢hie Ri¢h,40000000,Warner Bros.,Comedy,Donald Petrie,25,4.7,12687
Antwone Fisher,12500000,Fox Searchlight,Drama,Denzel Washington,79,7.3,13258
Just My Luck,28000000,20th Century Fox,Romantic Comedy,Donald Petrie,13,5,13368
The Land Before Time,12300000,Universal,Adventure,Don Bluth,71,6.9,14017
Whip It,15000000,Fox Searchlight,Comedy,Drew Barrymore,84,7.1,14068
The Great Debaters,15000000,Weinstein Co.,Drama,Denzel Washington,79,7.6,14530
A Man Apart,36000000,New Line,Action,F. Gary Gray,11,5.7,14953
A Perfect Getaway,14000000,Universal,Thriller/Suspense,David Twohy,60,6.5,16324
Anastasia,53000000,20th Century Fox,Musical,Don Bluth,85,6.6,16513
Scott Pilgrim vs. The World,85000000,Universal,Comedy,Edgar Wright,81,8.1,17461
The Benchwarmers,35000000,Sony Pictures,Comedy,Dennis Dugan,12,5.4,17824
Shadow of the Vampire,8000000,Lionsgate,Drama,E. Elias Merhige,81,6.8,18221
Joe Dirt,16000000,Sony Pictures,Comedy,Dennie Gordon,11,5.4,18666
Saving Silverman,22000000,Sony Pictures,Comedy,Dennis Dugan,,5.6,18748
Courage Under Fire,46000000,20th Century Fox,Drama,Edward Zwick,85,6.6,19682
The Final Destination,40000000,Warner Bros.,Horror,David R. Ellis,27,4.9,20319
Friday,3500000,New Line,Comedy,F. Gary Gray,77,7,21623
Titan A.E.,75000000,20th Century Fox,Adventure,Don Bluth,51,6.4,22286
Appaloosa,20000000,Warner Bros.,Western,Ed Harris,76,6.8,22836
Bobby,14000000,MGM,Drama,Emilio Estevez,46,7.1,23262
Blindness,25000000,Miramax,Thriller/Suspense,Fernando Meirelles,42,6.6,25508
The Naked Gun 2?: The Smell of Fear,23000000,Paramount Pictures,Comedy,David Zucker,,6.6,26384
Eraserhead,100000,,,David Lynch,90,7.4,26595
A Stir of Echoes,12000000,Artisan,Thriller/Suspense,David Koepp,,7.1,26752
Doctor Zhivago,11000000,MGM,Drama,David Lean,84,8,27671
Cabin Fever,1500000,Lionsgate,Horror,Eli Roth,,5.4,28417
Madagascar: Escape 2 Africa,150000000,Paramount Pictures,Comedy,Eric Darnell,64,6.8,30285
Hostel: Part II,7500000,Lionsgate,Horror,Eli Roth,45,5.4,31511
Be Cool,75000000,MGM,Comedy,F. Gary Gray,30,5.6,32082
Cellular,45000000,New Line,Thriller/Suspense,David R. Ellis,54,6.5,32534
The Conversation,1600000,Paramount Pictures,Thriller/Suspense,Francis Ford Coppola,98,8.1,33005
A Streetcar Named Desire,1800000,Warner Bros.,,Elia Kazan,,8.1,33781
How to Lose a Guy in 10 Days,50000000,Paramount Pictures,Romantic Comedy,Donald Petrie,43,6.1,33866
Final Destination 2,26000000,New Line,Horror,David R. Ellis,47,6.4,35737
The Straight Story,10000000,Walt Disney Pictures,Drama,David Lynch,95,8,36265
Dune,45000000,Universal,Action,David Lynch,62,6.5,38489
Scary Movie 4,40000000,Weinstein/Dimension,Comedy,David Zucker,37,5,39542
Legends of the Fall,30000000,Sony Pictures,Drama,Edward Zwick,63,7.1,39815
"Monsters, Inc.",115000000,Walt Disney Pictures,Adventure,David Silverman,95,7.4,39908
Miss Congeniality,45000000,Warner Bros.,Comedy,Donald Petrie,41,6.1,42323
Scary Movie 3,45000000,Miramax/Dimension,Comedy,David Zucker,37,5.4,42829
Law Abiding Citizen,53000000,Overture Films,Thriller/Suspense,F. Gary Gray,25,7.2,45577
I Now Pronounce You Chuck and Larry,85000000,Universal,Comedy,Dennis Dugan,14,6.1,46347
The Negotiator,50000000,Warner Bros.,Action,F. Gary Gray,81,7.2,46511
The Chronicles of Riddick,120000000,Universal,Adventure,David Twohy,29,6.4,49383
The Constant Gardener,25500000,Focus Features,Drama,Fernando Meirelles,83,7.6,50763
Secret Window,40000000,Sony Pictures,Thriller/Suspense,David Koepp,46,6.5,53868
Happy Gilmore,10000000,Universal,Comedy,Dennis Dugan,58,6.9,54111
Pitch Black,23000000,USA Films,Horror,David Twohy,55,7,55217
Glory,18000000,Sony Pictures,Action,Edward Zwick,93,8,56427
Madagascar,75000000,Dreamworks SKG,Adventure,Eric Darnell,55,6.6,56480
Swordfish,80000000,Warner Bros.,Action,Dominic Sena,25,6.3,57952
The Bridge on the River Kwai,3000000,Sony/Columbia,Drama,David Lean,95,8.4,58641
Hostel,4800000,Lionsgate,Horror,Eli Roth,,5.7,64642
Snakes on a Plane,33000000,New Line,Thriller/Suspense,David R. Ellis,68,6,65841
Three Kings,48000000,Warner Bros.,Action,David O. Russell,94,7.3,68726
Jumper,82500000,20th Century Fox,Adventure,Doug Liman,17,5.9,69161
Harry Potter and the Half-Blood Prince,250000000,Warner Bros.,Adventure,David Yates,83,7.3,73720
The Italian Job,60000000,Paramount Pictures,Adventure,F. Gary Gray,73,6.9,76835
Lawrence of Arabia,15000000,Sony Pictures,Adventure,David Lean,98,8.6,79421
The Godfather: Part III,54000000,Paramount Pictures,Drama,Francis Ford Coppola,,7.6,82977
Mulholland Drive,15000000,Universal,Drama,David Lynch,81,7.9,103026
Harry Potter and the Order of the Phoenix,150000000,Warner Bros.,Adventure,David Yates,78,7.4,104074
The Last Samurai,120000000,Warner Bros.,Action,Edward Zwick,65,7.8,106002
The Simpsons Movie,72500000,20th Century Fox,Comedy,David Silverman,89,7.6,117656
Blood Diamond,100000000,Warner Bros.,Action,Edward Zwick,62,8,118925
The Bourne Identity,60000000,Universal,Action,Doug Liman,82,7.7,122597
Hot Fuzz,16000000,Focus Features,Comedy,Edgar Wright,91,8,129779
The Godfather: Part II,13000000,Paramount Pictures,,Francis Ford Coppola,,9,245271
The Godfather,7000000,Paramount Pictures,,Francis Ford Coppola,100,9.2,411088
